recipient_length,theme_length,length_difference,recipient_pronoun,theme_pronoun,score
1,2,-0.6931471805599453,0.5,-0.5,1
1,16,-2.772588722239781,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,2,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,12,-1.791759469228055,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,8,-2.0794415416798357,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
2,7,-1.252762968495368,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,-0.5,0.5,1
1,4,-1.3862943611198906,-0.5,-0.5,1
2,6,-1.0986122886681098,-0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
3,1,1.0986122886681098,-0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,0.5,1
2,2,0.0,-0.5,-0.5,1
